index,name,team,points,value
Halil Dervişoğlu2023-08-13T13:00:00Z,Halil Dervişoğlu,Brentford,0.28108514299116405,45
Morgan Sanson2023-08-12T16:30:00Z,Morgan Sanson,Aston Villa,0.2809320461374216,45
Jeff Hendrick2023-08-12T16:30:00Z,Jeff Hendrick,Newcastle,0.28083641411308125,45
Garang Kuol2023-08-12T16:30:00Z,Garang Kuol,Newcastle,0.28083641411308125,45
Shola Shoretire2023-08-14T19:00:00Z,Shola Shoretire,Man Utd,0.2804989961268533,45
Andy Lonergan2023-08-12T14:00:00Z,Andy Lonergan,Everton,0.28047274155238316,40
Marek Rodák2023-08-12T14:00:00Z,Marek Rodák,Fulham,0.2769978336362487,40
Matt Ritchie2023-08-12T16:30:00Z,Matt Ritchie,Newcastle,0.2769500440715254,45
Javier Manquillo Gaitán2023-08-12T16:30:00Z,Javier Manquillo Gaitán,Newcastle,0.2765502984849005,40
Andrey Nascimento dos Santos2023-08-13T15:30:00Z,Andrey Nascimento dos Santos,Chelsea,0.27567081784286485,45
Bendegúz Bolla2023-08-14T19:00:00Z,Bendegúz Bolla,Wolves,0.27522117889580505,40
Ki-Jana Hoever2023-08-14T19:00:00Z,Ki-Jana Hoever,Wolves,0.27522117889580505,40
Brandon Williams2023-08-14T19:00:00Z,Brandon Williams,Man Utd,0.2751913941997336,40
James Hill2023-08-12T14:00:00Z,James Hill,Bournemouth,0.2713491107992462,40
Caoimhin Kelleher2023-08-13T15:30:00Z,Caoimhin Kelleher,Liverpool,0.26954794836030715,40
Braian Ojeda Rodríguez2023-08-12T12:00:00Z,Braian Ojeda Rodríguez,Nott'm Forest,0.2691690211630666,45
Jamal Lewis2023-08-12T16:30:00Z,Jamal Lewis,Newcastle,0.26770364648536255,40
Sepp van den Berg2023-08-13T15:30:00Z,Sepp van den Berg,Liverpool,0.2667452549667264,40
Djed Spence2023-08-13T13:00:00Z,Djed Spence,Spurs,0.26475569933581533,40
Malo Gusto2023-08-13T15:30:00Z,Malo Gusto,Chelsea,0.26414609863296046,40
Abdul Rahman Baba2023-08-13T15:30:00Z,Abdul Rahman Baba,Chelsea,0.26414609863296046,40
Harry Arter2023-08-12T12:00:00Z,Harry Arter,Nott'm Forest,0.26231132381104544,45
Eric Bailly2023-08-14T19:00:00Z,Eric Bailly,Man Utd,0.2620743618188325,40
Kjell Scherpen2023-08-12T14:00:00Z,Kjell Scherpen,Brighton,0.25586197132078603,40
Tom McGill2023-08-12T14:00:00Z,Tom McGill,Brighton,0.25586197132078603,40
Mads Bech Sørensen2023-08-13T13:00:00Z,Mads Bech Sørensen,Brentford,0.24813411793635337,40
Zack Steffen2023-08-11T19:00:00Z,Zack Steffen,Man City,0.24729179846181315,40
Nuno Varela Tavares2023-08-12T12:00:00Z,Nuno Varela Tavares,Arsenal,0.24091070222444766,40
Darren Randolph2023-08-12T14:00:00Z,Darren Randolph,Bournemouth,0.238973209523439,40
Scott Carson2023-08-11T19:00:00Z,Scott Carson,Man City,0.23586168222613646,40
Paul Dummett2023-08-12T16:30:00Z,Paul Dummett,Newcastle,0.2335110030308846,40
Japhet Tanganga2023-08-13T13:00:00Z,Japhet Tanganga,Spurs,0.22776956259865924,40
Calum Chambers2023-08-12T16:30:00Z,Calum Chambers,Aston Villa,0.22640418206155674,40
Adrián San Miguel del Castillo2023-08-13T15:30:00Z,Adrián San Miguel del Castillo,Liverpool,0.2241991688448979,40
Harrison Ashby2023-08-12T16:30:00Z,Harrison Ashby,Newcastle,0.22193244139945179,40
Brandon Austin2023-08-13T13:00:00Z,Brandon Austin,Spurs,0.22097650497934812,40
Tom Heaton2023-08-14T19:00:00Z,Tom Heaton,Man Utd,0.21791544769555915,40
Martin Dubravka2023-08-12T16:30:00Z,Martin Dubravka,Newcastle,0.2168353539686721,40
Joe Rodon2023-08-13T13:00:00Z,Joe Rodon,Spurs,0.2154139595921763,40
Charlie Goode2023-08-13T13:00:00Z,Charlie Goode,Brentford,0.2085508409101758,40
Mark Gillespie2023-08-12T16:30:00Z,Mark Gillespie,Newcastle,0.20402491628749164,40
Karl Darlow2023-08-12T16:30:00Z,Karl Darlow,Newcastle,0.20324726082915323,40
Loris Karius2023-08-12T16:30:00Z,Loris Karius,Newcastle,0.20324726082915323,40
Ellery Balcombe2023-08-13T13:00:00Z,Ellery Balcombe,Brentford,0.19715036024241334,40
Matthew Cox2023-08-13T13:00:00Z,Matthew Cox,Brentford,0.19684907865668796,40
Thomas Strakosha2023-08-13T13:00:00Z,Thomas Strakosha,Brentford,0.1948924530453243,40
Cameron Archer2023-08-12T16:30:00Z,Cameron Archer,Aston Villa,0.1904468035089692,45
Giulian Biancone2023-08-12T12:00:00Z,Giulian Biancone,Nott'm Forest,0.1759742265844165,40
Daniel Bentley2023-08-14T19:00:00Z,Daniel Bentley,Wolves,0.1757893483787945,40
Matija Šarkić2023-08-14T19:00:00Z,Matija Šarkić,Wolves,0.16944720858052492,40
Kortney Hause2023-08-12T16:30:00Z,Kortney Hause,Aston Villa,0.16912301341208813,40
Robin Olsen2023-08-12T16:30:00Z,Robin Olsen,Aston Villa,0.16323958164467486,40
Wayne Hennessey2023-08-12T12:00:00Z,Wayne Hennessey,Nott'm Forest,0.1603999753015024,40
Viljami Sinisalo2023-08-12T16:30:00Z,Viljami Sinisalo,Aston Villa,0.15863235517858257,40
Ethan Ampadu2023-08-13T15:30:00Z,Ethan Ampadu,Chelsea,0.15740623131774406,40
Jonathan Panzo2023-08-12T12:00:00Z,Jonathan Panzo,Nott'm Forest,0.15325421198576125,40
Mohamed Dräger2023-08-12T12:00:00Z,Mohamed Dräger,Nott'm Forest,0.15325421198576125,40
Loïc Mbe Soh2023-08-12T12:00:00Z,Loïc Mbe Soh,Nott'm Forest,0.15290927255517212,40
Marcus Bettinelli2023-08-13T15:30:00Z,Marcus Bettinelli,Chelsea,0.14255344642629228,40
Matt Turner2023-08-12T12:00:00Z,Matt Turner,Nott'm Forest,0.13960477144862615,40
